datetime,0
2025-01-28,252981.65208280305
2025-01-29,258073.32228740153
2025-01-30,267517.72993088426
2025-01-31,264766.4431221176
2025-02-01,249138.99491590293
2025-02-02,227410.52672660627
2025-02-03,232639.5080306512
2025-02-04,217606.02479453484
2025-02-05,213683.54963923807
2025-02-06,208392.62711092157
2025-02-07,209152.6371095835
2025-02-08,212463.71725363116
2025-02-09,211957.8692953267
2025-02-10,217661.8797979534
2025-02-11,218784.35567614753
2025-02-12,226011.033200916
2025-02-13,224358.55935108085
2025-02-14,228300.12544464387
2025-02-15,227897.22965613694
2025-02-16,223458.52965034518
2025-02-17,222153.19281698923
2025-02-18,216066.11803266144
2025-02-19,220463.5254133476
2025-02-20,222213.8630633049
2025-02-21,214058.95612720386
2025-02-22,217410.4141981755
2025-02-23,217564.3532906002
2025-02-24,191976.91980115717
2025-02-25,192358.1239936147
2025-02-26,187361.9506183079
2025-02-27,187912.78158388886
2025-02-28,187796.15057186008
2025-03-01,188630.1814037476
2025-03-02,220141.68935811165
2025-03-03,184796.69999957565
2025-03-04,187109.45238633477
2025-03-05,196854.7547909911
2025-03-06,195789.33155192906
2025-03-07,188600.50608823597
2025-03-08,186124.6043889938
2025-03-09,169956.21511461108
2025-03-10,158516.23886893343
2025-03-11,166265.48050681758
2025-03-12,169860.84359857353
2025-03-13,164805.28920744552
2025-03-14,171146.2838526664
2025-03-15,174717.72059972025
2025-03-16,167779.87701288084
2025-03-17,172011.46999674098
2025-03-18,169324.78872022987
2025-03-19,178570.95792593947
2025-03-20,172558.56268629906
2025-03-21,170359.76873981216
2025-03-22,170473.44490969644
2025-03-23,173281.26608400725
2025-03-24,178778.682219298
2025-03-25,180478.62540637626
2025-03-26,177358.4228912615
2025-03-27,177600.8584190719
2025-03-28,167986.18794678643
2025-03-29,162005.42325139765
2025-03-30,160931.59316892922
2025-03-31,160550.00219137745
2025-04-01,164780.85224178014
2025-04-02,155814.76838814246
2025-04-03,157375.9627002459
2025-04-04,160129.28047977216
2025-04-05,158974.4133807428
2025-04-06,140684.33111882088
2025-04-07,141300.7434387195
2025-04-08,136275.3945876061
2025-04-09,151310.89206695848
2025-04-10,144839.18367374392
2025-04-11,150805.45776199343
2025-04-12,158576.43982878953
2025-04-13,154837.39646928408
2025-04-14,153951.3042307266
2025-04-15,150391.9585755451
2025-04-16,151226.5486121885
2025-04-17,153121.30369000018
2025-04-18,153677.19562532075
2025-04-19,155391.2692657451
2025-04-20,155255.05982520085
2025-04-21,156406.5708044624
2025-04-22,167982.63290287196
2025-04-23,169583.71873026
2025-04-24,170488.05500410983
2025-04-25,170998.5582147823
2025-04-26,170548.22318103773
2025-04-27,168802.66845859087
2025-04-28,170996.74257435638
2025-04-29,168891.49680591567
2025-04-30,167362.42875103623
2025-05-01,171304.5462568878
2025-05-02,171776.46090148555
2025-05-03,168854.33154633016
2025-05-04,165281.52083500402
2025-05-05,164832.8419667378
2025-05-06,168773.16820754242
2025-05-07,168391.99950656228
2025-05-08,186381.9147568975
2025-05-09,191281.57156147086
2025-05-10,203684.82332595208
2025-05-11,196129.47653081143
2025-05-12,198153.38988314275
2025-05-13,203065.35974316622
2025-05-14,198150.90624815546
2025-05-15,191566.43060067386
2025-05-16,190784.49247850574
2025-05-17,187305.8470736687
2025-05-18,194006.188325861
2025-05-19,190415.85376473234
2025-05-20,190105.7616885026
2025-05-21,195154.8736279927
2025-05-22,202735.12882943553
2025-05-23,191365.813178161
2025-05-24,191856.89241318198
2025-05-25,192971.05033425675
2025-05-26,192580.2471035843
2025-05-27,194366.2454183054
2025-05-28,192830.01875359312
2025-05-29,187700.49146707112
2025-05-30,177616.5665038261
2025-05-31,179015.29455640767
2025-06-01,179476.02674362305
2025-06-02,180662.38689208814
2025-06-03,180146.5855069503
2025-06-04,177945.00515613586
2025-06-05,167602.10712525935
2025-06-06,173167.15533332896
2025-06-07,176293.8835094034
2025-06-08,177015.89747428804
2025-06-09,184676.77293325946
2025-06-10,189262.7644057013
2025-06-11,185186.03276148994
2025-06-12,177004.08130748672
2025-06-13,175706.2229077255
2025-06-14,172357.75434802592
2025-06-15,175320.97614622486
2025-06-16,176052.58427087698
2025-06-17,172098.43545661558
2025-06-18,172328.6513911003
2025-06-19,173588.433538219
2025-06-20,167597.24320104774
2025-06-21,162426.56538012245
2025-06-22,158886.17816113078
2025-06-23,169089.36309763178
2025-06-24,170274.24533236184
